Ensayo,Piso,Tabique,Punto,Posición,Designacion,1,2,3,4,5,6,7,8,9,Media,Lecturas Válidas,Media lect válidas,Coef. Corr. Ángulo,Coef. Corr. Calibracion,Índice escler.
1,PB,5,1,Abajo,PB-5-1,46,42,42,41,43,42,42,42,42,42.44444444,9,42.44444444,0,0,42.44444444
2,PB,5,2,Abajo,PB-5-2,45,38,42,44,36,36,45,46,36,40.88888889,8,40.25,0,0,40.25
3,PB,5,3,Abajo,PB-5-3,40,43,43,38,42,42,42,42,39,41.22222222,9,41.22222222,0,0,41.22222222
4,PB,5,4,Abajo,PB-5-4,46,46,47,44,40,46,50,45,45,45.44444444,8,46.125,0,0,46.125
5,PB,5,5,Abajo,PB-5-5,40,46,40,42,44,45,49,43,46,43.88888889,8,43.25,0,0,43.25
6,PB,5,6,Abajo,PB-5-6,46,48,41,42,46,42,48,45,38,44,8,44.75,0,0,44.75
7,PB,5,7,Arriba,PB-5-7,46,46,42,44,44,44,44,44,44,44.22222222,9,44.22222222,0,0,44.22222222
8,PB,5,8,Arriba,PB-5-8,41,42,43,41,42,43,43,42,44,42.33333333,9,42.33333333,0,0,42.33333333
9,PB,5,9,Arriba,PB-5-9,40,42,43,48,44,40,44,43,42,42.88888889,8,42.25,0,0,42.25
10,PB,5,10,Arriba,PB-5-10,49,44,44,46,46,43,45,46,45,45.33333333,9,45.33333333,0,0,45.33333333
11,PB,5,11,Arriba,PB-5-11,44,44,47,45,45,46,46,45,49,45.66666667,9,45.66666667,0,0,45.66666667
12,PB,5,12,Arriba,PB-5-12,44,44,47,46,44,45,44,47,46,45.22222222,9,45.22222222,0,0,45.22222222
13,PB,4,1,Abajo,PB-4-1,44,46,51,48,47,43,42,46,51,46.44444444,9,46.44444444,0,0,46.44444444
14,PB,4,2,Abajo,PB-4-2,42,39,40,40,40,43,47,51,44,42.88888889,8,41.875,0,0,41.875
15,PB,4,3,Abajo,PB-4-3,44,46,42,46,42,44,43,42,41,43.33333333,9,43.33333333,0,0,43.33333333
16,PB,4,4,Abajo,PB-4-4,52,50,45,46,46,39,48,50,43,46.55555556,7,46.85714286,0,0,46.85714286
17,PB,4,5,Abajo,PB-4-5,49,50,46,48,42,46,48,51,42,46.88888889,9,46.88888889,0,0,46.88888889
18,PB,4,6,Abajo,PB-4-6,38,47,42,40,48,40,38,44,42,42.11111111,8,41.375,0,0,41.375
19,PB,4,7,Arriba,PB-4-7,39,43,39,41,43,44,42,48,43,42.44444444,8,41.75,0,0,41.75
20,PB,4,8,Arriba,PB-4-8,46,49,42,43,42,45,46,42,48,44.77777778,9,44.77777778,0,0,44.77777778
21,PB,4,9,Arriba,PB-4-9,40,40,50,43,45,44,42,43,46,43.66666667,8,42.875,0,0,42.875
22,PB,4,10,Arriba,PB-4-10,46,47,48,52,42,40,46,44,44,45.44444444,7,45.28571429,0,0,45.28571429
23,PB,4,11,Arriba,PB-4-11,46,48,49,44,46,48,43,50,50,47.11111111,9,47.11111111,0,0,47.11111111
24,PB,4,12,Arriba,PB-4-12,46,46,46,42,48,42,45,45,41,44.55555556,9,44.55555556,0,0,44.55555556
25,PB,7,1,Abajo,PB-7-1,44,43,42,46,44,42,44,44,42,43.44444444,9,43.44444444,0,0,43.44444444
26,PB,7,2,Abajo,PB-7-2,42,48,38,45,45,44,45,46,40,43.66666667,8,44.375,0,0,44.375
27,PB,7,3,Abajo,PB-7-3,44,45,42,40,41,36,26,40,40,39.33333333,7,40.42857143,0,0,40.42857143
28,PB,7,4,Abajo,PB-7-4,38,40,40,40,45,40,42,40,42,40.77777778,9,40.77777778,0,0,40.77777778
29,PB,7,5,Abajo,PB-7-5,40,42,44,40,40,43,40,40,40,41,9,41,0,0,41
30,PB,7,6,Abajo,PB-7-6,42,40,42,40,40,42,40,40,40,40.66666667,9,40.66666667,0,0,40.66666667
31,PB,7,7,Arriba,PB-7-7,46,46,48,50,45,46,46,47,45,46.55555556,9,46.55555556,0,0,46.55555556
32,PB,7,8,Arriba,PB-7-8,42,46,42,42,44,42,42,46,45,43.44444444,9,43.44444444,0,0,43.44444444
33,PB,7,9,Arriba,PB-7-9,41,44,38,43,44,42,40,44,42,42,9,42,0,0,42
34,PB,7,10,Arriba,PB-7-10,40,40,40,42,40,38,41,39,42,40.22222222,9,40.22222222,0,0,40.22222222
35,PB,7,11,Arriba,PB-7-11,40,42,42,44,39,39,45,40,42,41.44444444,9,41.44444444,0,0,41.44444444
36,PB,7,12,Arriba,PB-7-12,42,38,44,44,40,42,38,44,42,41.55555556,9,41.55555556,0,0,41.55555556
37,PB,8,1,Abajo,PB-8-1,38,39,48,44,46,42,47,44,50,44.22222222,6,45.16666667,0,0,45.16666667
38,PB,8,2,Abajo,PB-8-2,52,54,50,51,48,52,51,50,52,51.11111111,9,51.11111111,0,0,51.11111111
39,PB,8,3,Abajo,PB-8-3,49,47,42,38,44,44,44,51,49,45.33333333,7,45.57142857,0,0,45.57142857
40,PB,8,4,Abajo,PB-8-4,42,47,41,44,47,40,42,44,42,43.22222222,9,43.22222222,0,0,43.22222222
41,PB,8,5,Abajo,PB-8-5,42,36,35,40,40,42,37,38,38,38.66666667,9,38.66666667,0,0,38.66666667
42,PB,8,6,Abajo,PB-8-6,40,42,42,47,44,42,48,50,46,44.55555556,8,43.875,0,0,43.875
43,PB,8,7,Arriba,PB-8-7,50,44,46,44,46,45,48,42,50,46.11111111,9,46.11111111,0,0,46.11111111
44,PB,8,8,Arriba,PB-8-8,49,45,42,49,47,46,50,50,46,47.11111111,8,47.75,0,0,47.75
45,PB,8,9,Arriba,PB-8-9,47,48,47,45,47,47,42,47,46,46.22222222,9,46.22222222,0,0,46.22222222
46,PB,8,10,Arriba,PB-8-10,42,42,42,43,41,42,42,43,45,42.44444444,9,42.44444444,0,0,42.44444444
47,PB,8,11,Arriba,PB-8-11,43,42,42,40,42,44,37,42,42,41.55555556,9,41.55555556,0,0,41.55555556
48,PB,8,12,Arriba,PB-8-12,40,50,46,44,44,46,42,45,46,44.77777778,8,44.125,0,0,44.125
49,PB,1,1,Abajo,PB-1-1,44,45,46,48,48,44,46,47,45,45.88888889,9,45.88888889,0,0,45.88888889
50,PB,1,2,Abajo,PB-1-2,50,46,46,46,46,48,46,43,48,46.55555556,9,46.55555556,0,0,46.55555556
51,PB,1,3,Abajo,PB-1-3,53,52,51,53,52,52,54,50,52,52.11111111,9,52.11111111,0,0,52.11111111
52,PB,1,4,Abajo,PB-1-4,49,50,49,44,49,52,48,47,52,48.88888889,9,48.88888889,0,0,48.88888889
53,PB,1,5,Arriba,PB-1-5,49,50,46,48,52,43,48,48,48,48,8,48.625,0,0,48.625
54,PB,1,6,Arriba,PB-1-6,49,53,51,44,49,52,49,52,48,49.66666667,8,50.375,0,0,50.375
55,PB,1,7,Arriba,PB-1-7,46,52,50,52,46,48,40,52,53,48.77777778,8,49.875,0,0,49.875
56,PB,1,8,Arriba,PB-1-8,51,50,51,50,50,49,51,51,52,50.55555556,9,50.55555556,0,0,50.55555556
57,PB,2,1,Abajo,PB-2-1,38,40,40,35,38,38,36,36,40,37.88888889,9,37.88888889,0,0,37.88888889
58,PB,2,2,Abajo,PB-2-2,32,34,34,36,30,38,38,34,30,34,9,34,0,0,34
59,PB,2,3,Abajo,PB-2-3,34,33,28,30,24,38,36,33,34,32.22222222,7,32.57142857,0,0,32.57142857
60,PB,2,4,Abajo,PB-2-4,25,36,36,35,33,34,33,35,34,33.44444444,8,34.5,0,0,34.5
61,PB,2,5,Arriba,PB-2-5,38,34,40,40,40,44,42,40,38,39.55555556,8,40.25,0,0,40.25
62,PB,2,6,Arriba,PB-2-6,36,36,39,36,32,38,35,35,32,35.44444444,9,35.44444444,0,0,35.44444444
63,PB,2,7,Arriba,PB-2-7,28,27,38,32,32,32,26,24,32,30.11111111,7,29.85714286,0,0,29.85714286
64,PB,2,8,Arriba,PB-2-8,36,32,41,29,30,32,30,27,33,32.22222222,7,31.71428571,0,0,31.71428571
65,PP,4,1,Abajo,PP-4-1,50,50,48,50,46,50,45,48,42,47.66666667,8,48.375,0,0,48.375
66,PP,4,2,Abajo,PP-4-2,52,48,50,50,46,50,48,46,50,48.88888889,9,48.88888889,0,0,48.88888889
67,PP,4,3,Abajo,PP-4-3,52,54,50,52,54,50,50,52,46,51.11111111,8,51.75,0,0,51.75
68,PP,4,4,Abajo,PP-4-4,50,46,48,50,54,50,53,48,46,49.44444444,9,49.44444444,0,0,49.44444444
69,PP,4,5,Abajo,PP-4-5,52,48,50,48,48,46,48,48,48,48.44444444,9,48.44444444,0,0,48.44444444
70,PP,4,6,Arriba,PP-4-6,42,40,44,40,44,46,40,42,46,42.66666667,9,42.66666667,0,0,42.66666667
71,PP,4,7,Arriba,PP-4-7,50,50,52,52,52,50,50,51,50,50.77777778,9,50.77777778,0,0,50.77777778
72,PP,4,8,Arriba,PP-4-8,56,52,50,52,54,50,52,54,52,52.44444444,9,52.44444444,0,0,52.44444444
73,PP,4,9,Arriba,PP-4-9,50,52,54,50,52,48,46,54,50,50.66666667,9,50.66666667,0,0,50.66666667
74,PP,4,10,Arriba,PP-4-10,52,49,51,54,54,52,54,52,50,52,9,52,0,0,52
75,PP,5,1,Abajo,PP-5-1,40,44,40,38,48,42,42,46,42,42.44444444,8,41.75,0,0,41.75
76,PP,5,2,Abajo,PP-5-2,50,48,48,46,48,46,40,48,44,46.44444444,8,47.25,0,0,47.25
77,PP,5,3,Abajo,PP-5-3,45,42,48,46,45,50,48,46,44,46,9,46,0,0,46
78,PP,5,4,Abajo,PP-5-4,50,50,44,40,50,48,46,42,48,46.44444444,8,47.25,0,0,47.25
79,PP,5,5,Abajo,PP-5-5,50,50,52,50,50,52,50,44,54,50.22222222,8,51,0,0,51
80,PP,5,6,Arriba,PP-5-6,46,44,40,38,44,46,40,44,42,42.66666667,9,42.66666667,0,0,42.66666667
81,PP,5,7,Arriba,PP-5-7,52,46,50,50,46,50,50,52,52,49.77777778,9,49.77777778,0,0,49.77777778
82,PP,5,8,Arriba,PP-5-8,48,52,52,51,49,52,50,50,50,50.44444444,9,50.44444444,0,0,50.44444444
83,PP,5,9,Arriba,PP-5-9,48,48,49,46,52,50,50,50,54,49.66666667,9,49.66666667,0,0,49.66666667
84,PP,5,10,Arriba,PP-5-10,50,48,51,48,48,44,54,50,48,49,7,49,0,0,49
85,PP,7,1,Abajo,PP-7-1,40,40,42,42,40,42,40,46,42,41.55555556,9,41.55555556,0,0,41.55555556
86,PP,7,2,Abajo,PP-7-2,40,40,41,42,42,42,42,44,46,42.11111111,9,42.11111111,0,0,42.11111111
87,PP,7,3,Abajo,PP-7-3,44,42,45,38,42,42,40,44,44,42.33333333,9,42.33333333,0,0,42.33333333
88,PP,7,4,Abajo,PP-7-4,42,42,42,41,40,42,42,42,42,41.66666667,9,41.66666667,0,0,41.66666667
89,PP,7,5,Abajo,PP-7-5,42,42,42,42,42,42,40,40,40,41.33333333,9,41.33333333,0,0,41.33333333
90,PP,7,6,Arriba,PP-7-6,42,39,39,42,39,40,43,42,42,40.88888889,9,40.88888889,0,0,40.88888889
91,PP,7,7,Arriba,PP-7-7,40,44,40,42,43,44,43,44,44,42.66666667,9,42.66666667,0,0,42.66666667
92,PP,7,8,Arriba,PP-7-8,42,43,43,42,42,44,43,43,44,42.88888889,9,42.88888889,0,0,42.88888889
93,PP,7,9,Arriba,PP-7-9,48,42,40,44,44,42,40,42,43,42.77777778,8,42.125,0,0,42.125
94,PP,7,10,Arriba,PP-7-10,40,42,42,43,44,42,40,40,40,41.44444444,9,41.44444444,0,0,41.44444444
95,PP,8,1,Abajo,PP-8-1,44,42,46,40,44,44,44,48,42,43.77777778,9,43.77777778,0,0,43.77777778
96,PP,8,2,Abajo,PP-8-2,46,42,48,42,43,43,50,49,40,44.77777778,8,44.125,0,0,44.125
97,PP,8,3,Abajo,PP-8-3,46,44,48,48,44,44,46,40,42,44.66666667,9,44.66666667,0,0,44.66666667
98,PP,8,4,Abajo,PP-8-4,44,42,46,46,40,44,40,48,44,43.77777778,9,43.77777778,0,0,43.77777778
99,PP,8,5,Abajo,PP-8-5,42,44,44,42,44,43,42,47,44,43.55555556,9,43.55555556,0,0,43.55555556
100,PP,8,6,Arriba,PP-8-6,43,43,46,43,42,44,40,40,43,42.66666667,9,42.66666667,0,0,42.66666667
101,PP,8,7,Arriba,PP-8-7,50,44,46,44,46,40,43,46,47,45.11111111,8,45.75,0,0,45.75
102,PP,8,8,Arriba,PP-8-8,46,44,48,44,48,44,44,44,45,45.22222222,9,45.22222222,0,0,45.22222222
103,PP,8,9,Arriba,PP-8-9,45,50,40,45,45,45,48,49,46,45.88888889,8,46.625,0,0,46.625
104,PP,8,10,Arriba,PP-8-10,44,46,42,42,42,46,45,46,42,43.88888889,9,43.88888889,0,0,43.88888889
105,PP,1,1,Abajo,PP-1-1,48,48,48,42,48,48,44,50,48,47.11111111,8,47.75,0,0,47.75
106,PP,1,2,Abajo,PP-1-2,50,48,52,52,50,50,49,50,52,50.33333333,9,50.33333333,0,0,50.33333333
107,PP,1,3,Arriba,PP-1-3,48,45,50,49,46,48,47,46,44,47,9,47,0,0,47
108,PP,1,4,Arriba,PP-1-4,50,52,50,45,48,49,46,46,49,48.33333333,9,48.33333333,0,0,48.33333333
109,PP,2,1,Abajo,PP-2-1,52,51,52,54,52,52,52,52,54,52.33333333,9,52.33333333,0,0,52.33333333
110,PP,2,2,Abajo,PP-2-2,52,50,52,47,48,50,48,49,50,49.55555556,9,49.55555556,0,0,49.55555556
111,PP,2,3,Abajo,PP-2-3,44,50,50,50,48,50,50,48,50,48.88888889,9,48.88888889,0,0,48.88888889
112,PP,2,4,Abajo,PP-2-4,44,40,42,44,50,50,50,44,42,45.11111111,8,45.75,0,0,45.75
113,PP,2,5,Arriba,PP-2-5,50,56,54,48,54,52,54,50,52,52.22222222,9,52.22222222,0,0,52.22222222
114,PP,2,6,Arriba,PP-2-6,44,43,50,46,46,49,46,46,54,47.11111111,8,46.25,0,0,46.25
115,PP,2,7,Arriba,PP-2-7,47,52,50,46,48,53,48,50,46,48.88888889,9,48.88888889,0,0,48.88888889
116,PP,2,8,Arriba,PP-2-8,46,52,48,50,46,46,44,46,47,47.22222222,9,47.22222222,0,0,47.22222222
117,1SS,4,1,Abajo,1SS-4-1,47,46,46,47,44,42,49,47,44,45.77777778,9,45.77777778,0,0,45.77777778
118,1SS,4,2,Abajo,1SS-4-2,47,48,46,50,44,48,51,46,49,47.66666667,9,47.66666667,0,0,47.66666667
119,1SS,4,3,Abajo,1SS-4-3,40,46,44,50,49,48,52,50,40,46.55555556,6,47.83333333,0,0,47.83333333
120,1SS,4,4,Abajo,1SS-4-4,41,51,45,53,44,52,53,54,50,49.22222222,7,51.14285714,0,0,51.14285714
121,1SS,4,5,Abajo,1SS-4-5,50,48,46,44,46,44,50,46,44,46.44444444,9,46.44444444,0,0,46.44444444
122,1SS,4,6,Arriba,1SS-4-6,48,49,47,50,48,48,47,48,48,48.11111111,9,48.11111111,0,0,48.11111111
123,1SS,4,7,Arriba,1SS-4-7,47,45,50,49,49,46,48,48,47,47.66666667,9,47.66666667,0,0,47.66666667
124,1SS,4,8,Arriba,1SS-4-8,43,49,47,50,43,51,48,52,54,48.55555556,6,49.5,0,0,49.5
125,1SS,4,9,Arriba,1SS-4-9,46,44,47,46,50,42,47,47,45,46,9,46,0,0,46
126,1SS,4,10,Arriba,1SS-4-10,50,47,40,46,47,44,48,42,44,45.33333333,8,46,0,0,46
127,1SS,5,1,Abajo,1SS-5-1,48,50,48,46,52,47,52,52,54,49.88888889,9,49.88888889,0,0,49.88888889
128,1SS,5,2,Abajo,1SS-5-2,40,32,48,42,45,46,43,39,46,42.33333333,7,43,0,0,43
129,1SS,5,3,Abajo,1SS-5-3,53,52,51,48,46,45,48,50,49,49.11111111,9,49.11111111,0,0,49.11111111
130,1SS,5,4,Abajo,1SS-5-4,50,50,52,50,51,50,52,51,50,50.66666667,9,50.66666667,0,0,50.66666667
131,1SS,5,5,Abajo,1SS-5-5,54,52,52,48,53,54,42,54,53,51.33333333,8,52.5,0,0,52.5
132,1SS,5,6,Arriba,1SS-5-6,48,49,51,48,47,46,44,43,47,47,9,47,0,0,47
133,1SS,5,7,Arriba,1SS-5-7,49,48,47,50,48,46,47,48,47,47.77777778,9,47.77777778,0,0,47.77777778
134,1SS,5,8,Arriba,1SS-5-8,45,48,50,47,46,46,49,49,46,47.33333333,9,47.33333333,0,0,47.33333333
135,1SS,5,9,Arriba,1SS-5-9,45,45,47,45,46,46,50,46,47,46.33333333,9,46.33333333,0,0,46.33333333
136,1SS,5,10,Arriba,1SS-5-10,48,46,48,47,50,49,49,50,48,48.33333333,9,48.33333333,0,0,48.33333333
137,1SS,7,1,Abajo,1SS-7-1,42,37,40,46,44,44,43,40,46,42.44444444,8,43.125,0,0,43.125
138,1SS,7,2,Abajo,1SS-7-2,40,43,46,42,41,45,41,44,50,43.55555556,8,42.75,0,0,42.75
139,1SS,7,3,Abajo,1SS-7-3,48,49,43,47,42,43,43,44,47,45.11111111,9,45.11111111,0,0,45.11111111
140,1SS,7,4,Abajo,1SS-7-4,47,44,45,42,43,48,43,43,47,44.66666667,9,44.66666667,0,0,44.66666667
141,1SS,7,5,Abajo,1SS-7-5,47,45,43,41,49,45,45,43,46,44.88888889,9,44.88888889,0,0,44.88888889
142,1SS,7,6,Arriba,1SS-7-6,48,52,48,49,49,50,50,48,52,49.55555556,9,49.55555556,0,0,49.55555556
