Ensayo,Piso,Tabique,Punto,Posición,Designacion,Tiempo,Espesor,Velocidad
1,PB,5,1,Abajo,PB-5-1,133.6,0.5,3742.51497
2,PB,5,3,Abajo,PB-5-3,92.9,0.35,3767.491927
3,PB,5,4,Abajo,PB-5-4,90.8,0.359,3953.744493
4,PB,5,5,Abajo,PB-5-5,94.8,0.355,3744.725738
5,PB,5,6,Abajo,PB-5-6,98,0.355,3622.44898
6,PB,5,7,Arriba,PB-5-7,134.5,0.5,3717.472119
7,PB,5,9,Arriba,PB-5-9,93.2,0.35,3755.364807
8,PB,5,10,Arriba,PB-5-10,94.1,0.359,3815.090329
9,PB,5,11,Arriba,PB-5-11,94.6,0.355,3752.642706
10,PB,5,12,Arriba,PB-5-12,88.3,0.355,4020.385051
11,PB,4,1,Abajo,PB-4-1,118.3,0.5,4226.542688
12,PB,4,3,Abajo,PB-4-3,86.1,0.35,4065.04065
13,PB,4,4,Abajo,PB-4-4,89.8,0.357,3975.501114
14,PB,4,6,Abajo,PB-4-6,87.1,0.355,4075.774971
15,PB,4,7,Arriba,PB-4-7,118.8,0.5,4208.754209
16,PB,4,9,Arriba,PB-4-9,85.8,0.35,4079.254079
17,PB,4,10,Arriba,PB-4-10,89,0.357,4011.235955
18,PB,4,12,Arriba,PB-4-12,88.8,0.355,3997.747748
19,PB,7,1,Abajo,PB-7-1,126.3,0.5,3958.828187
20,PB,7,2,Abajo,PB-7-2,134.7,0.5,3711.952487
21,PB,7,3,Abajo,PB-7-3,94,0.35,3723.404255
22,PB,7,4,Abajo,PB-7-4,93.7,0.35,3735.325507
23,PB,7,5,Abajo,PB-7-5,99.1,0.353,3562.058527
24,PB,7,6,Abajo,PB-7-6,101,0.353,3495.049505
25,PB,7,7,Arriba,PB-7-7,129.5,0.5,3861.003861
26,PB,7,8,Arriba,PB-7-8,131.7,0.5,3796.507213
27,PB,7,9,Arriba,PB-7-9,90.1,0.35,3884.572697
28,PB,7,10,Arriba,PB-7-10,97,0.35,3608.247423
29,PB,7,11,Arriba,PB-7-11,101.6,0.353,3474.409449
30,PB,7,12,Arriba,PB-7-12,100.8,0.353,3501.984127
31,PB,8,1,Abajo,PB-8-1,127.3,0.5,3927.729772
32,PB,8,2,Abajo,PB-8-2,128.5,0.5,3891.050584
33,PB,8,3,Abajo,PB-8-3,93,0.35,3763.44086
34,PB,8,4,Abajo,PB-8-4,93.6,0.355,3792.735043
35,PB,8,5,Abajo,PB-8-5,95.9,0.355,3701.77268
36,PB,8,6,Abajo,PB-8-6,95,0.355,3736.842105
37,PB,8,7,Arriba,PB-8-7,128.2,0.5,3900.156006
38,PB,8,8,Arriba,PB-8-8,131.9,0.5,3790.750569
39,PB,8,9,Arriba,PB-8-9,91.1,0.35,3841.931943
40,PB,8,10,Arriba,PB-8-10,94.6,0.355,3752.642706
41,PB,8,11,Arriba,PB-8-11,94.2,0.355,3768.577495
42,PB,8,12,Arriba,PB-8-12,92.5,0.355,3837.837838
43,PB,1,1,Abajo,PB-1-1,64.5,0.25,3875.968992
44,PB,1,4,Abajo,PB-1-4,64.1,0.25,3900.156006
45,PB,1,5,Arriba,PB-1-5,64.1,0.25,3900.156006
46,PB,1,8,Arriba,PB-1-8,66.4,0.25,3765.060241
47,PB,2,1,Abajo,PB-2-1,72.4,0.25,3453.038674
48,PB,2,3,Abajo,PB-2-3,77.4,0.233,3010.335917
49,PB,2,4,Abajo,PB-2-4,71.3,0.25,3506.31136
50,PB,2,5,Arriba,PB-2-5,73,0.28,3835.616438
51,PB,2,7,Arriba,PB-2-7,109,0.235,2155.963303
52,PB,2,8,Arriba,PB-2-8,70.1,0.25,3566.333809
53,PP,4,1,Abajo,PP-4-1,94.2,0.35,3715.498938
54,PP,4,2,Abajo,PP-4-2,89.2,0.355,3979.820628
55,PP,4,3,Abajo,PP-4-3,93.1,0.355,3813.104189
56,PP,4,4,Abajo,PP-4-4,91.2,0.353,3870.614035
57,PP,4,5,Abajo,PP-4-5,90.2,0.353,3913.525499
58,PP,4,6,Arriba,PP-4-6,93.8,0.35,3731.343284
59,PP,4,7,Arriba,PP-4-7,90.1,0.355,3940.066593
60,PP,4,8,Arriba,PP-4-8,91.1,0.355,3896.816685
61,PP,4,9,Arriba,PP-4-9,92.1,0.353,3832.790445
62,PP,4,10,Arriba,PP-4-10,88.2,0.353,4002.267574
63,PP,5,1,Abajo,PP-5-1,97,0.35,3608.247423
64,PP,5,2,Abajo,PP-5-2,93.1,0.355,3813.104189
65,PP,5,3,Abajo,PP-5-3,94.1,0.355,3772.582359
66,PP,5,4,Abajo,PP-5-4,92,0.35,3804.347826
67,PP,5,5,Abajo,PP-5-5,91.1,0.35,3841.931943
68,PP,5,6,Arriba,PP-5-6,98,0.35,3571.428571
69,PP,5,7,Arriba,PP-5-7,93.1,0.355,3813.104189
70,PP,5,8,Arriba,PP-5-8,92.7,0.355,3829.557713
71,PP,5,9,Arriba,PP-5-9,92.9,0.35,3767.491927
72,PP,5,10,Arriba,PP-5-10,89.2,0.35,3923.766816
73,PP,7,1,Abajo,PP-7-1,90.1,0.35,3884.572697
74,PP,7,2,Abajo,PP-7-2,84,0.305,3630.952381
75,PP,7,3,Abajo,PP-7-3,81,0.305,3765.432099
76,PP,7,4,Abajo,PP-7-4,86,0.305,3546.511628
77,PP,7,5,Abajo,PP-7-5,81.2,0.305,3756.157635
78,PP,7,6,Arriba,PP-7-6,91.1,0.35,3841.931943
79,PP,7,7,Arriba,PP-7-7,84.1,0.305,3626.634958
80,PP,7,8,Arriba,PP-7-8,83.3,0.305,3661.464586
81,PP,7,9,Arriba,PP-7-9,82.2,0.305,3710.462287
82,PP,7,10,Arriba,PP-7-10,81.9,0.305,3724.053724
83,PP,8,1,Abajo,PP-8-1,96,0.353,3677.083333
84,PP,8,2,Abajo,PP-8-2,76.8,0.303,3945.3125
85,PP,8,3,Abajo,PP-8-3,81.3,0.303,3726.937269
86,PP,8,4,Abajo,PP-8-4,78.3,0.303,3869.731801
87,PP,8,5,Abajo,PP-8-5,77.1,0.303,3929.961089
88,PP,8,6,Arriba,PP-8-6,96.4,0.353,3661.825726
89,PP,8,7,Arriba,PP-8-7,78.3,0.303,3869.731801
90,PP,8,8,Arriba,PP-8-8,79.3,0.303,3820.933165
91,PP,8,9,Arriba,PP-8-9,78.4,0.303,3864.795918
92,PP,8,10,Arriba,PP-8-10,80.2,0.303,3778.054863
93,PP,1,1,Arriba,PP-1-1,66.7,0.251,3763.118441
94,PP,1,2,Arriba,PP-1-2,69,0.258,3739.130435
95,PP,1,3,Abajo,PP-1-3,66,0.251,3803.030303
96,PP,1,4,Abajo,PP-1-4,69.9,0.258,3690.987124
97,PP,2,1,Abajo,PP-2-1,60.2,0.255,4235.880399
98,PP,2,3,Abajo,PP-2-3,66.4,0.255,3840.361446
99,PP,2,5,Arriba,PP-2-5,59.2,0.255,4307.432432
100,PP,2,7,Arriba,PP-2-7,67.4,0.255,3783.382789
101,1SS,4,4,Abajo,1SS-4-4,131.6,0.5,3799.392097
102,1SS,4,5,Abajo,1SS-4-5,133.4,0.5,3748.125937
103,1SS,4,8,Arriba,1SS-4-8,128.5,0.5,3891.050584
104,1SS,4,9,Arriba,1SS-4-9,129.5,0.5,3861.003861
105,1SS,5,4,Abajo,1SS-5-4,123.4,0.5,4051.863857
106,1SS,5,5,Abajo,1SS-5-5,127.5,0.5,3921.568627
107,1SS,5,8,Arriba,1SS-5-8,127.5,0.5,3921.568627
108,1SS,5,9,Arriba,1SS-5-9,127.2,0.5,3930.81761
109,1SS,7,4,Abajo,1SS-7-4,130.3,0.498,3821.949348
110,1SS,7,5,Abajo,1SS-7-5,130.7,0.498,3810.252487
111,1SS,7,7,Arriba,1SS-7-7,132.4,0.498,3761.329305
112,1SS,7,8,Arriba,1SS-7-8,130.5,0.498,3816.091954
113,1SS,8,5,Abajo,1SS-8-5,129.1,0.505,3911.696359
114,1SS,8,10,Arriba,1SS-8-10,118.8,0.505,4250.841751
115,1SS,1,1,Abajo,1SS-1-1,66.8,0.258,3862.275449
116,1SS,1,5,Arriba,1SS-1-5,65.5,0.258,3938.931298
117,1SS,2,1,Abajo,1SS-2-1,68.4,0.251,3669.590643
118,1SS,2,5,Arriba,1SS-2-5,65.5,0.251,3832.061069
119,2SS,4,1,Abajo,2SS-4-1,133.4,0.5,3748.125937
120,2SS,4,5,Abajo,2SS-4-5,131.1,0.503,3836.765828
121,2SS,4,6,Arriba,2SS-4-6,135.4,0.5,3692.762186
122,2SS,4,10,Arriba,2SS-4-10,132.4,0.503,3799.093656
123,2SS,5,1,Abajo,2SS-5-1,126.6,0.508,4012.638231
124,2SS,5,5,Abajo,2SS-5-5,133.7,0.5,3739.715782
125,2SS,5,6,Arriba,2SS-5-6,129.5,0.508,3922.779923
126,2SS,5,10,Arriba,2SS-5-10,125.4,0.5,3987.240829
127,2SS,7,5,Abajo,2SS-7-5,125.3,0.498,3974.461293
128,2SS,7,10,Arriba,2SS-7-10,126.5,0.498,3936.758893
129,2SS,8,4,Abajo,2SS-8-4,129.7,0.506,3901.310717
130,2SS,8,5,Abajo,2SS-8-5,126.5,0.506,4000
131,2SS,8,10,Arriba,2SS-8-10,139.3,0.506,3632.447954
132,2SS,1,1,Abajo,2SS-1-1,69.4,0.254,3659.942363
133,2SS,1,5,Arriba,2SS-1-5,67.4,0.254,3768.545994
134,2SS,2,1,Abajo,2SS-2-1,68.3,0.25,3660.322108
135,2SS,2,5,Arriba,2SS-2-5,66.6,0.25,3753.753754
136,3SS,4,1,Abajo,3SS-4-1,126.5,0.505,3992.094862
137,3SS,4,5,Abajo,3SS-4-5,123.3,0.501,4063.260341
138,3SS,4,6,Arriba,3SS-4-6,130.5,0.502,3846.743295
139,3SS,4,10,Arriba,3SS-4-10,122.4,0.501,4093.137255
140,3SS,5,1,Abajo,3SS-5-1,113.8,0.5,4393.673111
141,3SS,5,3,Abajo,3SS-5-3,122.5,0.5,4081.632653
142,3SS,5,5,Abajo,3SS-5-5,122.6,0.501,4086.460033
143,3SS,5,6,Arriba,3SS-5-6,114.4,0.5,4370.629371
144,3SS,5,7,Arriba,3SS-5-7,118.8,0.5,4208.754209
145,3SS,5,10,Arriba,3SS-5-10,121.2,0.501,4133.663366
146,3SS,1,1,Abajo,3SS-1-1,74.6,0.248,3324.396783
147,3SS,1,5,Arriba,3SS-1-5,75.2,0.248,3297.87234
148,3SS,2,1,Abajo,3SS-2-1,67.5,0.248,3674.074074
149,3SS,2,5,Arriba,3SS-2-5,69.5,0.248,3568.345324
150,3SS,7,1,Abajo,3SS-7-1,129.1,0.498,3857.474826
151,3SS,7,5,Abajo,3SS-7-5,122.8,0.495,4030.944625
152,3SS,7,6,Arriba,3SS-7-6,129.5,0.498,3845.559846
153,3SS,7,10,Arriba,3SS-7-10,130.5,0.495,3793.103448
154,3SS,8,1,Abajo,3SS-8-1,128.4,0.494,3847.352025
155,3SS,8,5,Abajo,3SS-8-5,129.3,0.493,3812.83836
156,3SS,8,6,Arriba,3SS-8-6,135,0.494,3659.259259
157,3SS,8,10,Arriba,3SS-8-10,130.7,0.493,3771.99694
158,PB,6A,1,Abajo,PB-6A-1,260.3,1.012,3887.821744
159,PB,6A,2,Arriba,PB-6A-2,238.1,1.012,4250.314994
160,PB,6A,5,Abajo,PB-6A-5,249,1.012,4064.257028
161,PB,6A,6,Arriba,PB-6A-6,257.5,1.012,3930.097087
162,PB,6B,1,Abajo,PB-6B-1,192.1,0.637,3315.98126
163,PB,6B,2,Arriba,PB-6B-2,186.7,0.637,3411.890734
164,1SS,6B,1,Abajo,1SS-6B-1,163.1,0.65,3985.285101
165,1SS,6B,2,Abajo,1SS-6B-2,185.8,0.65,3498.385361
166,1SS,6B,3,Arriba,1SS-6B-3,175.6,0.65,3701.594533
167,1SS,6A,1,Abajo,1SS-6A-1,93.1,0.36,3866.809882
168,1SS,6A,2,Abajo,1SS-6A-2,91.1,0.36,3951.701427
169,1SS,6A,3,Arriba,1SS-6A-3,92.4,0.36,3896.103896
170,1SS,6A,4,Arriba,1SS-6A-4,89.2,0.36,4035.874439
171,2SS,6B,1,Abajo,2SS-6B-1,172,0.65,3779.069767
172,2SS,6B,2,Arriba,2SS-6B-2,179.1,0.65,3629.257398
173,2SS,6A,1,Abajo,2SS-6A-1,88.1,0.36,4086.265607
174,2SS,6A,2,Arriba,2SS-6A-2,93.1,0.36,3866.809882
175,3SS,6B,1,Abajo,3SS-6B-1,179,0.645,3603.351955
176,3SS,6B,2,Arriba,3SS-6B-2,176.1,0.645,3662.691652
177,3SS,6A,1,Abajo,3SS-6A-1,90,0.35,3888.888889
178,3SS,6A,2,Abajo,3SS-6A-2,93,0.35,3763.44086
179,3SS,6A,3,Arriba,3SS-6A-3,90.8,0.35,3854.625551
180,3SS,6A,4,Arriba,3SS-6A-4,89.2,0.35,3923.766816
181,PP,6B,1,Abajo,PP-6B-1,97.1,0.404,4160.659114
182,PP,6B,2,Abajo,PP-6B-2,95.9,0.404,4212.721585
183,PP,6B,3,Arriba,PP-6B-3,99.3,0.404,4068.479355
184,PP,6B,4,Arriba,PP-6B-4,95.7,0.404,4221.525601
